slice_file_name,fold,classID,class
mixed1_ch1_25%_-20ratio.wav,5,0,alarm
mixed1_ch1_50%_-20ratio.wav,5,0,alarm
mixed1_ch1_75%_-20ratio.wav,5,0,alarm
mixed1_ch1_100%_-20ratio.wav,5,0,alarm
mixed1_ch1_25%_-10ratio.wav,5,0,alarm
mixed1_ch1_50%_-10ratio.wav,5,0,alarm
mixed1_ch1_75%_-10ratio.wav,5,0,alarm
mixed1_ch1_100%_-10ratio.wav,5,0,alarm
mixed1_ch1_25%_0ratio.wav,5,0,alarm
mixed1_ch1_50%_0ratio.wav,5,0,alarm
mixed1_ch1_75%_0ratio.wav,5,0,alarm
mixed1_ch1_100%_0ratio.wav,5,0,alarm
mixed1_ch1_25%_10ratio.wav,5,0,alarm
mixed1_ch1_50%_10ratio.wav,5,0,alarm
mixed1_ch1_75%_10ratio.wav,5,0,alarm
mixed1_ch1_100%_10ratio.wav,5,0,alarm
noise_ch1_25%.wav,1,1,none
noise_ch1_50%.wav,1,1,none
noise_ch1_75%.wav,1,1,none
noise_ch1_100%.wav,1,1,none
noise_ch2_25%.wav,1,1,none
noise_ch2_50%.wav,1,1,none
noise_ch2_75%.wav,1,1,none
noise_ch2_100%.wav,1,1,none
noise_ch3_25%.wav,1,1,none
noise_ch3_50%.wav,1,1,none
noise_ch3_75%.wav,1,1,none
noise_ch3_100%.wav,1,1,none
noise_ch4_25%.wav,1,1,none
noise_ch4_50%.wav,1,1,none
noise_ch4_75%.wav,1,1,none
noise_ch4_100%.wav,1,1,none
mixed1_ch1_25%_20ratio.wav,5,0,alarm
mixed1_ch1_50%_20ratio.wav,5,0,alarm
mixed1_ch1_75%_20ratio.wav,5,0,alarm
mixed1_ch1_100%_20ratio.wav,5,0,alarm
mixed1_ch2_25%_-20ratio.wav,5,0,alarm
mixed1_ch2_50%_-20ratio.wav,5,0,alarm
mixed1_ch2_75%_-20ratio.wav,5,0,alarm
mixed1_ch2_100%_-20ratio.wav,5,0,alarm
mixed1_ch2_25%_-10ratio.wav,5,0,alarm
mixed1_ch2_50%_-10ratio.wav,5,0,alarm
mixed1_ch2_75%_-10ratio.wav,5,0,alarm
mixed1_ch2_100%_-10ratio.wav,5,0,alarm
mixed1_ch2_25%_0ratio.wav,5,0,alarm
mixed1_ch2_50%_0ratio.wav,5,0,alarm
mixed1_ch2_75%_0ratio.wav,5,0,alarm
mixed1_ch2_100%_0ratio.wav,5,0,alarm
noise_ch5_25%.wav,1,1,none
noise_ch5_50%.wav,1,1,none
noise_ch5_75%.wav,1,1,none
noise_ch5_100%.wav,1,1,none
noise_ch6_25%.wav,1,1,none
noise_ch6_50%.wav,1,1,none
noise_ch6_75%.wav,1,1,none
noise_ch6_100%.wav,1,1,none
noise_ch7_25%.wav,1,1,none
noise_ch7_50%.wav,1,1,none
noise_ch7_75%.wav,1,1,none
noise_ch7_100%.wav,1,1,none
noise_ch8_25%.wav,1,1,none
noise_ch8_50%.wav,1,1,none
noise_ch8_75%.wav,1,1,none
noise_ch8_100%.wav,1,1,none
mixed1_ch2_25%_10ratio.wav,5,0,alarm
mixed1_ch2_50%_10ratio.wav,5,0,alarm
mixed1_ch2_75%_10ratio.wav,5,0,alarm
mixed1_ch2_100%_10ratio.wav,5,0,alarm
mixed1_ch2_25%_20ratio.wav,5,0,alarm
mixed1_ch2_50%_20ratio.wav,5,0,alarm
mixed1_ch2_75%_20ratio.wav,5,0,alarm
mixed1_ch2_100%_20ratio.wav,5,0,alarm
mixed1_ch3_25%_-20ratio.wav,5,0,alarm
mixed1_ch3_50%_-20ratio.wav,5,0,alarm
mixed1_ch3_75%_-20ratio.wav,5,0,alarm
mixed1_ch3_100%_-20ratio.wav,5,0,alarm
mixed1_ch3_25%_-10ratio.wav,5,0,alarm
mixed1_ch3_50%_-10ratio.wav,5,0,alarm
mixed1_ch3_75%_-10ratio.wav,5,0,alarm
mixed1_ch3_100%_-10ratio.wav,5,0,alarm
